Time_Index,z1,z2,z3
2388,10,28.85,15.67
2389,10,31.1,16.67
2390,10,33.3,17
2391,10,33.9,16.67
2392,10,33.3,15.67
2393,10,32.8,14.67
2394,10,33.05,13.33
2395,10,32.2,13
2396,10,31.1,12.33
2397,10,28.3,11
2398,10,26.1,10
2399,10,25,9.67
2400,10,24.7,8
2401,10,22.8,7
2402,10,21.1,6
2403,10,20,4
2404,10,19.4,4.33
2405,10,18.3,4.33
2406,10,18.3,3.33
2407,10,19.4,3.67
2408,10,21.7,9.67
2409,10,24.4,12.67
2410,10,26.1,14.67
2411,10,28.9,14
2412,10,29.45,15
2413,10,30.6,15.67
2414,10,31.55,16.67
2415,10,31.35,17
2416,10,32.8,16.67
2417,10,32.8,15.67
2418,10,33.05,14
2419,10,30.8,12
2420,10,28.3,10
2421,10,27.2,7.67
2422,10,25.6,7
2423,10,24.4,6
2424,10,24.15,5
2425,10,22.2,3.67
2426,10,22.2,3
2427,10,21.7,1.67
2428,10,20,1.67
2429,10,19.4,1.33
2430,10,19.4,1.67
2431,10,18.9,3.33
2432,10,19.4,5
2433,10,21.1,5.67
2434,10,21.7,6.33
2435,10,21.7,7.67
2436,10,22.5,8.33
2437,10,23.3,8
2438,10,24.4,9.33
2439,10,23.3,8.67
2440,10,23.9,10.33
2441,10,23.3,9
2442,10,23.6,7.67
2443,10,22.8,6
2444,10,22.2,5.67
2445,10,21.7,4.67
2446,10,21.1,5
2447,10,20.6,5
2448,10,20,4.67
2449,10,18.9,4
2450,10,18.3,3.67
2451,10,17.8,4.67
2452,10,17.2,5
2453,10,16.1,5
2454,10,15.85,3.67
2455,10,15.6,5
2456,10,16.1,6.67
2457,10,17.2,8.33
2458,10,16.7,9.67
2459,10,18.3,11
2460,10,18.85,12.33
2461,10,20.6,12.67
2462,10,21.7,13
2463,10,22.2,13.67
2464,10,23.3,13.33
2465,10,23.3,13
2466,10,22.75,12.67
2467,10,21.7,11.33
2468,10,21.1,8.67
2469,10,20.6,7.33
2470,10,20,5.67
2471,10,18.9,7
2472,10,18.9,6
2473,10,17.8,5.67
2474,10,17.2,5
2475,10,16.7,3.33
2476,10,16.1,3.33
2477,10,15.6,2.33
2478,10,15.3,2.33
2479,10,15,3.67
2480,10,16.7,8.33
2481,10,18.9,10.67
2482,10,20,12.33
2483,10,21.7,13.33
2484,10,21.95,14.67
2485,10,23.9,15.33
2486,10,25.6,16
2487,10,26.1,16.67
2488,10,24.4,17
2489,10,24.4,17
2490,10,24.4,17
2491,10,23.9,16
2492,10,23.3,13.33
2493,10,23.3,9
2494,10,21.7,7.67
2495,10,20,6.33
2496,10,18.35,6.33
2497,10,13.3,4.67
2498,10,12.8,3.67
2499,10,13.3,3
2500,10,12.2,2.33
2501,10,11.7,2
2502,10,11.15,2.67
2503,10,10.6,3.67
2504,10,11.1,8
2505,10,12.8,12
2506,10,13.3,16
2507,10,15.6,19.67
2508,10,15.85,21.67
2509,10,17.2,22.67
2510,10,17.8,22.67
2511,10,18.3,23
2512,10,17.8,23
2513,10,17.1,23
2514,10,17.5,22
2515,10,16.7,21
2516,10,15.6,20
2517,10,15,18.67
2518,10,15,17.67
2519,10,15,17
2520,10,14.7,17.33
2521,10,14.4,17
2522,10,13.9,16
2523,10,13.9,14.67
2524,10,13.9,14
2525,10,13.3,13.33
2526,10,13.05,11.67
2527,10,12.2,11.67
2528,10,12.2,15.67
2529,10,14.4,18.67
2530,10,15.6,21
2531,10,17.8,22.33
2532,10,18.05,25.33
2533,10,19.4,26.33
2534,10,20.6,26.67
2535,10,21.7,27.33
2536,10,22.2,27.67
2537,10,22.8,28
2538,10,22.8,27.33
2539,10,22.2,25.67
2540,10,21.1,23.33
2541,10,21.1,22.67
2542,10,20,22.33
2543,10,19.4,21.67
2544,10,18.85,20.67
2545,10,17.8,19.33
2546,10,16.1,18
2547,10,15.6,16.67
2548,10,15,15.67
2549,10,14.4,13.67
2550,10,14.15,12.67
2551,10,15,14.67
2552,10,17.2,17.67
2553,10,19.4,20.67
2554,10,21.7,23.67
2555,10,23.3,26
2556,10,24.15,28
2557,10,27.2,29.33
2558,10,26.7,30.33
2559,10,27.8,31
2560,10,27.8,31
2561,10,28.3,30.67
2562,10,28.3,29
2563,10,27.2,27.33
2564,10,26.7,26
2565,10,24.4,25
2566,10,22.8,23.33
2567,10,22.8,22.33
2568,10,21.95,21.67
2569,10,20,22.33
2570,10,19.4,22
2571,10,18.9,21.33
2572,10,17.8,19.33
2573,10,17.2,17.33
2574,10,17.2,17
2575,10,17.8,17
2576,10,20.6,17.33
2577,10,23.3,16.33
2578,10,25.6,16
2579,10,27.2,17
2580,10,28.6,18.67
2581,10,31.1,21.33
2582,10,33.3,20.67
2583,10,32.2,20
2584,10,31.1,20.67
2585,10,32.2,20
2586,10,31.65,18.67
2587,10,31.1,16.67
2588,10,29.4,14
2589,10,26.7,12
2590,10,26.7,11
2591,10,26.7,9.67
2592,10,25,11
2593,10,21.7,12.67
2594,10,21.1,13.67
2595,10,20,13.33
2596,10,19.4,13
2597,10,18.9,13
2598,10,18.6,12
2599,10,18.9,12.67
2600,10,21.7,11.67
2601,10,24.4,10
2602,10,26.1,10
2603,10,29.4,10
2604,10,30.25,10.67
2605,10,32.8,11
2606,10,32.8,10.67
2607,10,33.3,10
2608,10,33.3,10
2609,10,33.9,10.6
2610,10,33.9,11.1
2611,10,32.2,10.6
2612,10,31.7,10
2613,10,28.3,10
2614,10,26.7,10
2615,10,26.1,9
2616,10,26.4,9.8
2617,10,23.9,10.6
2618,10,23.9,9
2619,10,21.1,9.4
2620,10,20,9.1
2621,10,19.4,9.2
2622,10,19.15,8.63
2623,10,20,8.33
2624,10,21.7,11.43
2625,10,25,11
2626,10,26.7,13.33
2627,10,28.9,15
2628,10,29.75,16
2629,10,31.7,17
2630,10,33.3,17.67
2631,10,33.9,19
2632,10,34.4,20
2633,10,33.9,20
2634,10,33.6,19.67
2635,10,32.2,18
2636,10,30,14
2637,10,28.3,12.67
2638,10,28.9,11.33
2639,10,27.2,10.33
2640,10,27.5,9.33
2641,10,26.7,9.4
2642,10,24.4,10
2643,10,23.3,7
2644,10,22.2,7.8
2645,10,21.7,7.8
2646,10,21.7,6.55
2647,10,21.7,10.6
2648,10,24.4,11
2649,10,28.3,14
2650,10,30.6,17
2651,10,31.7,18.67
2652,10,32.25,19.33
2653,10,33.9,20.67
2654,10,34.4,21.33
2655,10,35,21
2656,10,35.6,20.6
2657,10,35,21
2658,10,35,20.33
2659,10,33.9,18
2660,10,32.8,17
2661,10,30.6,15.33
2662,10,30,15.33
2663,10,29.4,12.67
2664,10,28.05,13.33
2665,10,25.6,13.33
2666,10,25,12.33
2667,10,24.4,12
2668,10,23.3,11.67
2669,10,21.7,12.8
2670,10,21.7,12.2
2671,10,22.8,14.4
2672,10,25,14
2673,10,27.8,16.33
2674,10,30.6,17.67
2675,10,32.2,20.33
2676,10,33.6,23
2677,10,36.1,25.33
2678,10,36.7,26
2679,10,37.8,26.67
2680,10,37.8,26.67
2681,10,37.8,18.67
2682,10,37.5,15.33
2683,10,36.7,13.67
2684,10,35,13
2685,10,32.2,12
2686,10,32.2,12
2687,10,30,11.67
2688,10,28.9,11
2689,10,26.1,11
2690,10,25.6,11
2691,10,25,11
2692,10,23.9,11
2693,10,23.3,11
2694,10,23.05,10.33
2695,10,23.3,10
2696,10,26.1,8.33
2697,10,28.3,10
2698,10,31.1,8.33
2699,10,33.3,9.2
2700,10,34.45,8.95
2701,10,37.2,7
2702,10,38.9,7.67
2703,10,38.9,8.3
2704,10,39.4,7
2705,10,39.4,7
2706,10,39.15,8.3
2707,10,37.8,8.3
2708,10,36.7,8.3
2709,10,32.8,7
2710,10,32.8,7.1
2711,10,31.1,6
2712,10,30,5.33
2713,10,27.8,4.67
2714,10,27.8,4
2715,10,26.1,4
2716,10,25,3.33
2717,10,23.9,3
2718,10,23.6,3
2719,10,24.4,3.63
2720,10,26.1,3.33
2721,10,29.4,4
2722,10,31.7,5
2723,10,33.3,5
2724,10,34.15,6
2725,10,36.7,6.67
2726,10,37.8,6.33
2727,10,39.4,5
2728,10,37.8,5.33
2729,10,36.7,6
2730,10,36.7,6
2731,10,36.1,6
2732,10,35.6,6
2733,10,32.8,6
2734,10,30.6,5.67
2735,10,29.4,5
2736,10,28.6,4.33
2737,10,26.7,3
2738,10,25.6,4.33
2739,10,24.4,5
2740,10,23.9,3.33
2741,10,21.1,3
2742,10,20.55,3
2743,10,21.7,5
2744,10,23.9,8.67
2745,10,25.6,10.67
2746,10,27.2,11.67
2747,10,30,12.33
2748,10,30.55,13
2749,10,31.7,14.67
2750,10,33.3,15.33
2751,10,33.9,15.67
2752,10,34.4,15.33
2753,10,34.4,14.67
2754,10,34.15,13.67
2755,10,33.3,11.67
2756,10,32.2,10.67
2757,10,28.9,8.33
2758,10,28.9,7
2759,10,28.9,6
2760,10,28.35,5
2761,10,26.7,3
2762,10,24.4,3
2763,10,23.3,3.33
2764,10,23.3,2
2765,10,22.8,1.33
2766,10,22.8,1.1
2767,10,22.8,3.33
2768,10,23.3,8.67
2769,10,25,12.67
2770,10,26.7,14.67
2771,10,30,16
2772,10,30.55,16
2773,10,32.2,17.67
2774,10,32.2,18.67
2775,10,32.8,19.33
2776,10,32.8,19.67
2777,10,32.8,18.67
2778,10,32.5,18.67
2779,10,31.1,16
2780,10,30,14.67
2781,10,28.9,12.33
2782,10,28.3,11
2783,10,27.8,11
2784,10,27.5,11
2785,10,26.7,11
2786,10,26.1,11
2787,10,25.6,11
2788,10,26.1,10.67
2789,10,25.6,11
2790,10,25.3,11
2791,10,23.9,11
2792,10,23.3,12
2793,10,23.3,13
2794,10,21.3,14.67
2795,10,20,15
2796,10,20.3,15.67
2797,10,23.9,16.67
2798,10,25,17.67
2799,10,25,18
2800,10,26.7,18.33
2801,10,26.1,18.33
2802,10,26.1,19
2803,10,25,18
2804,10,24.4,17
2805,10,23.9,16
2806,10,23.3,18
2807,10,22.8,16
2808,10,22.25,14.33
2809,10,20.6,12.67
2810,10,19.4,11.33
2811,10,18.3,10.33
2812,10,17.8,8.33
2813,10,17.2,7.33
2814,10,16.95,7
2815,10,17.2,7.33
2816,10,18.9,8
2817,10,21.7,8.33
2818,10,23.3,10
2819,10,23.9,11.33
2820,10,24.45,12.67
2821,10,27.8,13
2822,10,27.2,14.67
2823,10,28.9,15
2824,10,29.4,15.33
2825,10,28.9,15
2826,10,28.6,14.33
2827,10,27.8,12.67
2828,10,27.8,11
2829,10,27.2,9.67
2830,10,25,8.67
2831,10,26.1,8
2832,10,25.55,7
2833,10,22.8,5.33
2834,10,22.2,4.67
2835,10,21.7,2.67
2836,10,20,4.67
2837,10,19.4,6
2838,10,18.85,4.67
2839,10,20,6
2840,10,21.7,6.67
2841,10,23.9,7
2842,10,26.1,7
2843,10,27.2,7
2844,10,27.75,8
2845,10,30.6,9.67
2846,10,31.7,10.33
2847,10,32.8,11
2848,10,32.8,11
2849,10,32.2,8.33
2850,10,32.2,7.33
2851,10,31.1,7
2852,10,30,7
2853,10,28.9,7
2854,10,28.3,7
2855,10,26.1,7
2856,10,26.4,7.9
2857,10,25.6,7.9
2858,10,25,7.9
2859,10,22.2,7.1
2860,10,21.1,6.7
2861,10,20,5.53
2862,10,19.7,4.67
2863,10,20.6,7.27
2864,10,22.8,8
2865,10,25,10.33
2866,10,27.2,11.67
2867,10,28.3,13.33
2868,10,29.15,15.67
2869,10,31.1,16.67
2870,10,31.7,18
2871,10,32.2,19.33
2872,10,33.3,20
2873,10,33.3,20
2874,10,32.75,20
2875,10,32.2,17.67
2876,10,31.7,14
2877,10,30,12
2878,10,27.8,9.67
2879,10,27.8,7.67
2880,10,27.25,7
2881,10,26.1,6.67
2882,10,25.6,9
2883,10,25,8.67
2884,10,22.8,8
2885,10,22.2,7
2886,10,21.95,7.33
2887,10,22.8,8
2888,10,23.9,8.67
2889,10,25.6,9.67
2890,10,27.8,10.33
2891,10,30,11
2892,10,30.55,11
2893,10,32.2,12
2894,10,33.3,13.67
2895,10,33.3,16
2896,10,33.9,17
2897,10,33.3,17
2898,10,33.3,17
2899,10,32.2,17
2900,10,32.2,17
2901,10,30.6,16.33
2902,10,30,16
2903,10,28.3,16
2904,10,27.5,15.67
2905,10,26.7,15
2906,10,26.1,15
2907,10,23.9,14.67
2908,10,23.3,14
2909,10,22.8,13.33
2910,10,21.95,12.67
2911,10,22.2,14.5
2912,10,23.3,16
2913,10,25,19
2914,10,27.2,21.67
2915,10,28.3,23.67
2916,10,29.15,24.33
2917,10,31.7,25.67
2918,10,31.1,26.67
2919,10,32.8,27.33
2920,10,31.7,28
2921,10,32.2,27.33
2922,10,32.2,27.67
2923,10,31.7,25
2924,10,31.1,22.67
2925,10,29.4,19.67
2926,10,28.3,18.33
2927,10,28.3,16.67
2928,10,27.75,16.33
2929,10,26.1,16.67
2930,10,25,16
2931,10,24.4,16.67
2932,10,22.8,17.67
2933,10,22.8,16.67
2934,10,22.5,17
2935,10,21.7,17.33
2936,10,24.4,17.67
2937,10,26.1,18
2938,10,27.8,18.67
2939,10,29.4,20.67
2940,10,30.25,22.33
2941,10,31.1,23
2942,10,32.2,24.33
2943,10,33.9,25.33
2944,10,33.9,25
2945,10,32.8,24
2946,10,32.5,22
2947,10,31.1,19.67
2948,10,30,17.67
2949,10,28.9,16.33
2950,10,27.8,16
2951,10,26.1,15
2952,10,25.85,15
2953,10,25.6,15
2954,10,23.3,15
2955,10,22.8,13.67
2956,10,22.2,13.15
2957,10,21.1,12
2958,10,20.85,12
2959,10,21.7,12
2960,10,23.3,13.24
2961,10,24.4,15
2962,10,27.2,16.33
2963,10,28.3,19.33
2964,10,29.15,22
2965,10,31.7,24.67
2966,10,33.3,26.67
2967,10,32.8,28
2968,10,35.6,29
2969,10,33.3,28.67
2970,10,33.05,28
2971,10,32.2,26.33
2972,10,31.7,24.67
2973,10,30,23
2974,10,28.3,22
2975,10,28.9,21.33
2976,10,27.5,20.33
2977,10,26.1,19
2978,10,25,18
2979,10,23.3,18
2980,10,23.3,17.33
2981,10,21.1,17.67
2982,10,20.85,17
2983,10,22.2,17.67
2984,10,24.4,20
2985,10,26.7,22
2986,10,28.3,24.67
2987,10,30.6,22.33
2988,10,30.85,22.67
2989,10,31.7,25
2990,10,33.9,26
2991,10,34.4,26.67
2992,10,34.4,27
2993,10,33.3,27.33
2994,10,33.85,26
2995,10,33.3,24.67
2996,10,32.8,23
2997,10,31.1,22.33
2998,10,28.9,21
2999,10,27.2,20
3000,10,26.65,18.33
3001,10,26.1,18.33
3002,10,25.6,18
3003,10,23.3,18
3004,10,21.7,17.67
3005,10,21.7,17.67
3006,10,20.85,17.33
3007,10,21.1,18.33
3008,10,23.3,20.33
3009,10,25.6,21.67
3010,10,27.8,23
3011,10,29.4,24.67
3012,10,30.25,25.33
3013,10,32.8,25.33
3014,10,32.8,26
3015,10,33.3,26
3016,10,33.3,25.67
3017,10,33.3,25.33
3018,10,33.3,23.33
3019,10,32.8,21.67
3020,10,31.7,20.67
3021,10,30.6,19.67
3022,10,29.4,18.33
3023,10,27.2,18
3024,10,28.05,18
3025,10,25.6,18
3026,10,23.9,17.67
3027,10,23.3,17
3028,10,21.7,17
3029,10,20.6,16
3030,10,20.3,16.7
3031,10,20.6,16.05
3032,10,22.2,16
3033,10,25.6,17
3034,10,28.3,17.67
3035,10,29.4,18
3036,10,30,18.67
3037,10,32.2,19.67
3038,10,33.3,20
3039,10,33.3,20.67
3040,10,32.8,21
3041,10,32.8,20
3042,10,32.8,20
3043,10,31.7,20
3044,10,31.1,20
3045,10,30.6,19
3046,10,27.2,18
3047,10,26.7,17.67
3048,10,26.95,16.67
3049,10,26.1,16
3050,10,23.9,16
3051,10,22.2,16
3052,10,21.1,15
3053,10,20.6,15
3054,10,20.3,15
3055,10,20.6,15
3056,10,22.2,15
3057,10,23.9,16
3058,10,26.1,16.33
3059,10,27.2,17.67
3060,10,28.3,19
3061,10,31.1,20
3062,10,32.8,20.67
3063,10,32.2,20.33
3064,10,31.7,20.33
3065,10,31.7,20.67
3066,10,31.95,20
3067,10,30.6,19.33
3068,10,29.4,18
3069,10,28.3,17.33
3070,10,25.6,17
3071,10,23.9,17
3072,10,23.9,16
3073,10,22.8,16
3074,10,21.1,15.67
3075,10,20.6,15
3076,10,19.4,14.67
3077,10,18.9,14
3078,10,18.9,14
3079,10,20.6,15.33
3080,10,21.7,16.33
3081,10,23.9,18
3082,10,25,18.67
3083,10,27.8,19.67
3084,10,28.35,18
3085,10,31.7,18
3086,10,32.2,19.35
3087,10,32.2,19.33
3088,10,32.8,21.03
3089,10,32.8,20
3090,10,32.5,20
3091,10,32.2,20
3092,10,31.7,20
3093,10,30.6,19.67
3094,10,29.4,20
3095,10,28.9,18
3096,10,28.35,18
3097,10,26.7,18
3098,10,26.1,18
3099,10,24.4,17.33
3100,10,24.4,18.15
3101,10,23.3,17.33
3102,10,23.05,17.67
3103,10,23.9,19
3104,10,26.7,20
3105,10,28.3,20
3106,10,30,20.67
3107,10,30.6,21
3108,10,31.4,21
3109,10,32.2,21
3110,10,33.15,21.67
3111,10,35,22
3112,10,33.9,21.33
3113,10,24.96,15.33
3114,10,22.5,14.67
3115,10,22.1,14
3116,10,20.6,13.67
3117,10,21.1,14.4
3118,10,21.1,14.4
3119,10,21.1,13.9
3120,10,20.85,13.3
3121,10,20,13
3122,10,19.4,12.33
3123,10,19.4,12
3124,10,19.4,12
3125,10,18.3,11
3126,10,18.3,11
3127,10,19.4,12.33
3128,10,21.7,13
3129,10,23.9,14.33
3130,10,25.6,14.67
3131,10,25.6,15.33
3132,10,26.95,16.67
3133,10,29.4,17.33
3134,10,31.1,17.33
3135,10,31.7,17.67
3136,10,33.3,17
3137,10,33.9,17
3138,10,33.9,17
3139,10,33.3,15.33
3140,10,31.7,12.67
3141,10,30.6,10.67
3142,10,30,10.67
3143,10,29.4,11
3144,10,29.15,9.67
3145,10,27.2,8
3146,10,26.7,8.33
3147,10,26.1,6.67
3148,10,22.8,6.33
3149,10,22.2,6.67
3150,10,21.95,8
3151,10,22.2,10.33
3152,10,24.4,12.67
3153,10,27.2,14.67
3154,10,30,16.33
3155,10,31.1,17.67
3156,10,32.2,18.33
3157,10,33.9,19.67
3158,10,36.1,20.33
3159,10,36.1,20
3160,10,36.7,21.33
3161,10,36.1,21.33
3162,10,36.1,21
3163,10,35,20.33
3164,10,33.3,17
3165,10,31.7,15.33
3166,10,30,14.67
3167,10,30,13.33
3168,10,29.45,13.33
3169,10,26.1,12.33
3170,10,24.4,9.33
3171,10,24.4,7.67
3172,10,22.2,7.67
3173,10,21.1,7
3174,10,21.1,9
3175,10,21.7,12
3176,10,24.4,16
3177,10,27.2,19.67
3178,10,30,21.33
3179,10,31.7,22
3180,10,32.5,23
3181,10,35,23
3182,10,35.6,24
3183,10,35.6,24.33
3184,10,36.1,24
3185,10,36.1,24
3186,10,36.1,22.33
3187,10,35.6,21.33
3188,10,33.3,18.33
3189,10,32.8,16.33
3190,10,31.1,15.33
3191,10,28.9,15.33
3192,10,28.35,14
3193,10,26.7,13.67
3194,10,25,13.33
3195,10,24.4,13
3196,10,23.9,13
3197,10,22.8,12.33
3198,10,22.5,13
3199,10,23.3,14
3200,10,26.1,16
3201,10,28.9,19
3202,10,31.1,21.33
3203,10,33.3,23
3204,10,34.45,24.67
3205,10,36.7,26
3206,10,37.8,26.67
3207,10,38.3,26.67
3208,10,38.9,26
3209,10,38.3,25.33
3210,10,38.3,23.33
3211,10,37.2,22
3212,10,35.6,21.33
3213,10,34.4,21
3214,10,33.9,20
3215,10,31.1,19.33
3216,10,31.95,18.67
3217,10,28.9,18
3218,10,26.7,18
3219,10,26.1,17
3220,10,25,16.67
3221,10,26.1,16
3222,10,25.25,16
3223,10,26.1,16
3224,10,28.9,16
3225,10,31.7,16
3226,10,33.9,16
3227,10,36.1,17.07
3228,10,36.4,17
3229,10,37.2,17.33
3230,10,37.8,17.33
3231,10,37.8,18.45
3232,10,38.3,17.67
3233,10,38.3,17.67
3234,10,38.15,17.67
3235,10,37.2,17
3236,10,35.6,17
3237,10,34.4,17
3238,10,34.4,17
3239,10,30.6,17
3240,10,30.5,17
3241,10,28.9,17
3242,10,27.2,17
3243,10,26.7,17
3244,10,26.1,17
3245,10,26.1,17.96
3246,10,25.8,17
3247,10,27.2,17.67
3248,10,30,19.14
3249,10,32.2,18.33
3250,10,34.4,20.67
3251,10,36.1,21.67
3252,10,36.95,23
3253,10,38.9,23.33
3254,10,40,24
3255,10,40.6,25
3256,10,40,25
3257,10,40,24.33
3258,10,39.7,23.67
3259,10,38.3,22.33
3260,10,36.7,20.67
3261,10,35,20
3262,10,35.6,19
3263,10,34.4,18.33
3264,10,34.15,17
3265,10,31.7,16.67
3266,10,29.4,16
3267,10,29.4,16
3268,10,27.8,16.01
3269,10,27.2,15
3270,10,26.95,15
3271,10,27.8,17.33
3272,10,30.6,20
3273,10,32.8,21.67
3274,10,35,22.67
3275,10,36.7,24
3276,10,36.95,25.33
3277,10,38.3,26
3278,10,39.4,26.67
3279,10,39.4,27
3280,10,39.4,27.33
3281,10,38.95,27
3282,10,38.9,27
3283,10,37.8,25.33
3284,10,36.7,22.67
3285,10,33.3,21.67
3286,10,32.2,20.67
3287,10,32.8,20
3288,10,31.95,20.33
3289,10,28.3,19.33
3290,10,27.2,18
3291,10,26.1,17.33
3292,10,25,16.33
3293,10,23.9,15.33
3294,10,24.15,13.33
3295,10,25,13.67
3296,10,27.8,14.67
3297,10,30,15
3298,10,33.3,16
3299,10,34.4,17
3300,10,35.25,18
3301,10,38.3,19.67
3302,10,39.4,20
3303,10,40,21
3304,10,39.4,21.33
3305,10,39.4,21.33
3306,10,38.85,21
3307,10,37.2,19.67
3308,10,35.6,18
3309,10,34.4,14.67
3310,10,33.3,13
3311,10,32.8,11.67
3312,10,32.5,10
3313,10,31.1,10
3314,10,30,9
3315,10,27.2,8.3
3316,10,26.1,8
3317,10,25.6,7
3318,10,25.6,9
3319,10,26.7,11.33
3320,10,30,14
3321,10,31.1,16.33
3322,10,32.2,18.67
3323,10,32.2,20.33
3324,10,33.05,21.33
3325,10,34.4,22.33
3326,10,35,22.67
3327,10,35.6,23
3328,10,36.1,23
3329,10,35,23
3330,10,34.7,23
3331,10,33.3,22.33
3332,10,32.2,19.33
3333,10,30.6,17.33
3334,10,28.9,14.67
3335,10,27.2,14.67
3336,10,27.2,14
3337,10,26.1,12
3338,10,26.7,10.67
3339,10,24.4,10
3340,10,22.8,8.67
3341,10,21.7,9.33
3342,10,21.4,9.33
3343,10,22.8,12
3344,10,25,14.67
3345,10,27.8,17.67
3346,10,29.4,19.67
3347,10,30.6,21.67
3348,10,32.5,23
3349,10,35,24.67
3350,10,35.6,25.33
3351,10,35,26
3352,10,36.1,26.33
3353,10,35.6,26
3354,10,35.3,26
3355,10,34.4,25
3356,10,33.3,21.67
3357,10,32.2,18.33
3358,10,31.1,17.33
3359,10,29.4,16
3360,10,29.4,14.67
3361,10,26.7,14
3362,10,25,13.33
3363,10,24.4,12.33
3364,10,23.9,12.2
3365,10,23.3,11.7
3366,10,23.3,11.67
3367,10,24.4,14.67
3368,10,27.2,17.33
3369,10,30,20.67
3370,10,31.7,22.33
3371,10,33.9,23.67
3372,10,34.75,25.33
3373,10,36.1,26.67
3374,10,38.3,27
3375,10,38.3,27.33
3376,10,38.3,26
3377,10,38.9,25
3378,10,38.6,24.67
3379,10,36.7,24
3380,10,35.6,22.33
3381,10,33.9,21.33
3382,10,32.2,20.33
3383,10,32.2,20
3384,10,30.8,19.67
3385,10,27.8,18
3386,10,27.8,18
3387,10,26.1,17.33
3388,10,25.6,18.1
3389,10,24.4,17.67
3390,10,24.4,17
3391,10,26.7,17
3392,10,28.9,18.02
3393,10,31.1,18.15
3394,10,33.9,17
3395,10,36.1,19.6
3396,10,37.5,20
3397,10,39.4,18.67
3398,10,41.1,19
3399,10,41.1,19
3400,10,41.1,19
3401,10,40.6,19.33
3402,10,40.6,20
3403,10,40,20
3404,10,38.9,20
3405,10,35,19
3406,10,33.9,18.67
3407,10,33.3,18
3408,10,32.2,17.33
3409,10,30,17
3410,10,29.4,17
3411,10,27.8,17
3412,10,26.7,17
3413,10,25,17
3414,10,25,17
3415,10,26.7,17
3416,10,29.4,17.67
3417,10,31.7,19
3418,10,34.4,20
3419,10,36.1,20
3420,10,36.95,21
3421,10,39.4,22.67
3422,10,41.1,23
3423,10,41.7,24.33
3424,10,40.6,24.67
3425,10,41.1,25.33
3426,10,40.85,24.33
3427,10,38.9,23
3428,10,36.7,22
3429,10,35.6,21
3430,10,34.4,20.67
3431,10,31.7,20
3432,10,32.25,17.33
3433,10,30,17
3434,10,27.8,17
3435,10,26.1,16
3436,10,25.6,16
3437,10,24.4,16
3438,10,24.15,16
3439,10,25.6,17.33
3440,10,27.8,19
3441,10,31.7,20.33
3442,10,32.2,21.67
3443,10,33.3,22.33
3444,10,34.15,23.33
3445,10,36.7,24.33
3446,10,37.2,25.33
3447,10,38.3,22.67
3448,10,38.3,21
3449,10,38.3,20
3450,10,37.75,20.52
3451,10,36.1,20.8
3452,10,34.4,20.2
3453,10,33.3,18.58
3454,10,32.2,17
3455,10,31.7,17
3456,10,30.85,18.3
3457,10,28.3,17.8
3458,10,28.3,17
3459,10,27.8,17
3460,10,26.7,18
3461,10,26.1,18
3462,10,25.55,19.13
3463,10,27.2,18.67
3464,10,28.3,20.53
3465,10,30,21.33
3466,10,31.1,22.33
3467,10,31.7,23.33
3468,10,32.25,24.67
3469,10,35.6,26.67
3470,10,33.9,27
3471,10,33.9,27.33
3472,10,35,27
3473,10,36.1,27
3474,10,35.85,25.67
3475,10,34.4,23
3476,10,32.2,19.67
3477,10,30.6,19.67
3478,10,29.4,21.1
3479,10,28.9,20.67
3480,10,28.35,19.3
3481,10,26.7,19.67
3482,10,25.6,20.3
3483,10,25,20.8
3484,10,24.4,20.6
3485,10,23.9,20
3486,10,23.6,20.6
3487,10,24.4,21.35
3488,10,26.7,21.33
3489,10,28.3,22
3490,10,29.4,23.67
3491,10,30,25.33
3492,10,31.1,26.67
3493,10,33.3,27
3494,10,33.9,28
3495,10,33.9,28.33
3496,10,33.9,29
3497,10,33.3,29.33
3498,10,32.75,28
3499,10,31.7,27.33
3500,10,30,26
3501,10,28.9,24.67
3502,10,27.8,23.33
3503,10,26.7,22.33
3504,10,26.4,21
3505,10,24.4,21.67
3506,10,22.2,21
3507,10,21.1,20.33
3508,10,20.6,20
3509,10,20,19.4
3510,10,19.45,20.6
3511,10,19.4,21.03
3512,10,19.8,20.67
3513,10,21.7,22.33
3514,10,22.8,24.67
3515,10,23.9,26.67
3516,10,24.15,28.33
3517,10,26.1,29.67
3518,10,26.1,30.33
3519,10,25.6,31
3520,10,27.2,30.33
3521,10,26.7,29.67
3522,10,26.4,28.33
3523,10,25.6,27.33
3524,10,25,27
3525,10,24.4,26
3526,10,23.9,24.67
3527,10,21.7,23.67
3528,10,21.7,22.33
3529,10,21.1,22
3530,10,20,21.33
3531,10,19.4,20.67
3532,10,19.4,21.1
3533,10,17.2,21.1
3534,10,16.95,20.6
3535,10,17.8,20.33
3536,10,20,22
3537,10,22.2,23.67
3538,10,23.3,26.33
3539,10,26.7,27.67
3540,10,26.7,28.67
3541,10,27.2,30
3542,10,27.8,30.33
3543,10,28.3,31
3544,10,28.9,30.67
3545,10,30,29.67
3546,10,29.7,28.33
3547,10,28.9,27.33
3548,10,27.8,24
3549,10,26.1,18.67
3550,10,25,18.67
3551,10,25,19.4
3552,10,25.55,19.4
3553,10,24.4,19.33
3554,10,21.7,20
3555,10,20.6,21.33
3556,10,20,20.67
3557,10,19.4,19.67
