Time_Index,None,waste_biomass,mountain_coal,mountain_naturalgas,mountain_distillate,pacific_naturalgas,pacific_distillate,pacific_coal,south_atlantic_coal,south_atlantic_naturalgas,south_atlantic_uranium,south_atlantic_distillate,new_england_coal,new_england_naturalgas,new_england_uranium,new_england_distillate,east_north_central_coal,east_north_central_naturalgas,east_north_central_uranium,east_north_central_distillate,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate,pacific_uranium,middle_atlantic_naturalgas,middle_atlantic_distillate,middle_atlantic_uranium,middle_atlantic_coal,west_north_central_coal,west_north_central_naturalgas,west_north_central_uranium,west_north_central_distillate,east_south_central_coal,east_south_central_naturalgas,east_south_central_uranium,east_south_central_distillate,mountain_uranium,hydrogen,pacific_naturalgas_ccs90,south_atlantic_naturalgas_ccs90,east_north_central_naturalgas_ccs90,west_south_central_naturalgas_ccs90,mountain_naturalgas_ccs90,west_north_central_naturalgas_ccs90,east_south_central_naturalgas_ccs90
6967,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6968,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6969,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6970,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6971,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6972,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6973,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6974,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6975,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6976,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6977,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6978,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6979,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6980,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6981,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6982,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6983,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6984,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6985,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6986,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6987,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6988,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6989,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6990,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6991,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6992,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6993,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6994,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6995,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6996,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6997,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6998,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
6999,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7000,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7001,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7002,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7003,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7004,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7005,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7006,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7007,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7008,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7009,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7010,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7011,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7012,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7013,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7014,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7015,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7016,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7017,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7018,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7019,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7020,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7021,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7022,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7023,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7024,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7025,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7026,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7027,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7028,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7029,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7030,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7031,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7032,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7033,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7034,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7035,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7036,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7037,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
7038,0.0,1.0,1.31,4.4,23.1,4.19,22.08,1.78,2.22,3.98,0.74,22.06,0.0,3.44,0.74,19.95,1.79,3.05,0.74,17.88,1.69,3.49,0.74,19.38,0.74,2.82,23.79,0.74,1.63,1.51,3.81,0.74,17.94,1.69,3.68,0.74,19.37,0.74,16.0,4.19,3.98,3.05,3.49,4.4,3.81,3.68
