BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t744,38875.3714,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53730.3714
t745,38206.80665,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53061.80665
t746,38158.57286,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53013.57286
t747,38529.2435,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53384.2435
t748,40120.03028,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54975.03028
t749,43624.03154,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58479.03154
t750,46456.04788,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61311.04788
t751,46606.60721,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61461.60721
t752,46049.00027,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60904.00027
t753,45335.35015,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60190.35015
t754,44188.45171000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59043.45171
t755,43242.52339,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58097.52339
t756,42460.65736,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57315.65736
t757,41796.74805644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-56650.48929
t758,41465.40715011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-56315.04083
t759,41621.94659,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56476.94659
t760,42932.26700000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57787.267
t761,44933.26295999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59788.26296
t762,45451.59575,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60306.59575
t763,44979.95594,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59834.95594
t764,43464.11516,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58319.11516
t765,41170.576230000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56025.57623
t766,38834.007840000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53689.00784
t767,37036.71784,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51891.71784
t768,36073.4813,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50928.4813
t769,35542.50301,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50397.50301
t770,35586.63453,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50441.63453
t771,35994.5171,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50849.5171
t772,37306.15721,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52161.15721
t773,41078.56424000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55933.56424
t774,44045.29896,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58900.29896
t775,44348.47614,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59203.47614
t776,44037.59229,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58892.59229
t777,43469.6264,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58324.6264
t778,42982.38581,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57837.38581
t779,42219.29125,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57074.29125
t780,41437.32696,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56292.32696
t781,40765.51464,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55620.51464
t782,40779.01074,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55634.01074
t783,40966.72294,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55821.72294
t784,42337.422510000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57192.42251
t785,45155.45853000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60010.45853
t786,46923.37175,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61778.37175
t787,47112.33655,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61967.33655
t788,46374.13101,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61229.13101
t789,44451.8584,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59306.8584
t790,42208.86776000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57063.86776
t791,40567.50895,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55422.50895
t792,39983.870209999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54838.87021
t793,40320.25259,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55175.25259
t794,40648.098,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55503.098
t795,41497.84419,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56352.84419
t796,43778.79899,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58633.79899
t797,47539.98314,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62394.98314
t798,50209.54641988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65069.91274
t799,49393.0759,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-64248.0759
t800,46620.76239,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61475.76239
t801,43816.97540999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58671.97541
t802,41207.85358000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56062.85358
t803,38551.36031,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53406.36031
t804,36887.28964,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51742.28964
t805,35388.30914,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50243.30914
t806,34125.04503011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-48974.67871
t807,33936.66716,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48791.66716
t808,35039.409326447036,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-49893.15056
t809,38636.60824,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53491.60824
t810,41218.03811,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56073.03811
t811,41968.46738,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56823.46738
t812,41986.51744,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56841.51744
t813,40716.09835,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55571.09835
t814,39004.909,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53859.909
t815,37484.41726,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52339.41726
t816,37348.46288,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52203.46288
t817,37193.26445,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52048.26445
t818,37510.18541,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52365.18541
t819,38255.28206,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53110.28206
t820,40208.00452,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55063.00452
t821,43753.517,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58608.517
t822,46691.90285,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61546.90285
t823,46168.48041988364,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61028.84674
t824,43810.14156,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58665.14156
t825,41408.15468,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56263.15468
t826,39286.30008,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54141.30008
t827,37282.45439,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52137.45439
t828,35853.91351,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50708.91351
t829,34755.42746011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-49605.06114
t830,33849.02214644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-48702.76338
t831,33807.6271,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48662.6271
t832,34353.29179,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49208.29179
t833,36214.54013999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51069.54014
t834,37303.905609999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52158.90561
t835,37164.9201,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52019.9201
t836,36498.90761000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51353.90761
t837,35283.23218,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50138.23218
t838,33811.43446,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48666.43446
t839,31953.99019,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46808.99019
t840,31363.719839999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46218.71984
t841,20928.1048,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35783.1048
t842,21040.78744,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35895.78744
t843,21211.894586447044,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-36065.63582
t844,21837.47743011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-36687.11111
t845,23134.290879999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37989.29088
t846,24147.66126,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39002.66126
t847,24945.168119883656,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39805.53444
t848,24664.916510000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39519.91651
t849,23745.097390000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38600.09739
t850,22635.611139999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37490.61114
t851,21981.46183,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36836.46183
t852,21340.74491011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-36190.37859
t853,20925.026266447043,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-35778.7675
t854,20685.19371,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35540.19371
t855,20831.29874,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35686.29874
t856,21455.903810000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36310.90381
t857,23025.461629999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37880.46163
t858,25036.725119883646,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39897.09144
t859,25129.70923,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39984.70923
t860,24446.2591,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39301.2591
t861,23293.330719999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38148.33072
t862,21406.322470000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36261.32247
t863,20064.76765644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-34918.50889
t864,19204.85695,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34059.85695
t865,19151.2253,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34006.2253
t866,19316.392760000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34171.39276
t867,20036.191270116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-34885.82495
t868,21697.976300000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36552.9763
t869,25156.778550000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40011.77855
t870,27889.262459999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42744.26246
t871,28587.73003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43442.73003
t872,28619.61861988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43479.98494
t873,28487.270279999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43342.27028
t874,28243.631520000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43098.63152
t875,27788.793919999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42643.79392
t876,27252.81095,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42107.81095
t877,26701.705990000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41556.70599
t878,26187.861340116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-41037.49502
t879,26094.842376447043,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-40948.58361
t880,26471.62961,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41326.62961
t881,27918.97666,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42773.97666
t882,29390.412109999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44245.41211
t883,29028.764189883652,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43889.13051
t884,27607.182960000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42462.18296
t885,25852.283730000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40707.28373
t886,23902.36115,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38757.36115
t887,22566.739849999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37421.73985
t888,21584.48782,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36439.48782
t889,21439.098380000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36294.09838
t890,21457.671090116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-36307.30477
t891,22192.07897644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-37045.82021
t892,24099.158440000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38954.15844
t893,27635.805719999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42490.80572
t894,29979.154349883647,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44839.52067
t895,29690.42161,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44545.42161
t896,28876.891830000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43731.89183
t897,28247.8689,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43102.8689
t898,27396.745130000007,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42251.74513
t899,26747.16277,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41602.16277
t900,26125.09293,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40980.09293
t901,25708.553720116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-40558.1874
t902,25393.28018644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-40247.02142
t903,25330.992100000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40185.9921
t904,25751.482279999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40606.48228
t905,27244.771730000008,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42099.77173
t906,29502.383600000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44357.3836
t907,29637.391749883653,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44497.75807
t908,29015.04973,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43870.04973
t909,27467.418719999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42322.41872
t910,25611.093090000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40466.09309
t911,24229.528359999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39084.52836
t912,23688.334629999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38543.33463
t913,23821.429750000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38676.42975
t914,24099.772266447042,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-38953.5135
t915,25117.551180116352,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-39967.18486
t916,27216.81188,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42071.81188
t917,30723.753969999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45578.75397
t918,33186.53769,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48041.53769
t919,33170.749729883646,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48031.11605
t920,32352.154629999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47207.15463
t921,31854.105170000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46709.10517
t922,31226.24688,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46081.24688
t923,30463.78553,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45318.78553
t924,29857.931669999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44712.93167
t925,29152.56875,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44007.56875
t926,28424.36630644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-43278.10754
t927,28561.31553011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-43410.94921
t928,29156.26182,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44011.26182
t929,31006.024810000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45861.02481
t930,32943.70842,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47798.70842
t931,33070.53873,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47925.53873
t932,32502.825240000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47357.82524
t933,30880.69165,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45735.69165
t934,29172.550219999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44027.55022
t935,28119.60144,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42974.60144
t936,27501.107900000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42356.1079
t937,27453.839200000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42308.8392
t938,27545.252439999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42400.25244
t939,28244.806859999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43099.80686
t940,30231.113579999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45086.11358
t941,33598.77035,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48453.77035
t942,35679.90140988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50540.26773
t943,34992.38476,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49847.38476
t944,33892.99773999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48747.99774
t945,32715.528449999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47570.52845
t946,31805.48233,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46660.48233
t947,30680.266490000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45535.26649
t948,29819.117870116355,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-44668.75155
t949,28917.684246447036,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-43771.42548
t950,28159.549359999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43014.54936
t951,27959.923779999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42814.92378
t952,28196.50929,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43051.50929
t953,30042.258439999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44897.25844
t954,32694.328719999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47549.32872
t955,33177.66558,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48032.66558
t956,33007.52760999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47862.52761
t957,31561.583789999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46416.58379
t958,29927.773050000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44782.77305
t959,28781.12191,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43636.12191
t960,28406.31747,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43261.31747
t961,28406.982600000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43261.9826
t962,28658.137970000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43513.13797
t963,29382.095759999993,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44237.09576
t964,31127.922500000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45982.9225
t965,34406.60161,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49261.60161
t966,36179.34169988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51039.70802
t967,35003.69525999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49858.69526
t968,32433.80152,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47288.80152
t969,30637.09168,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45492.09168
t970,29094.83853,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43949.83853
t971,27583.47932011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-42433.113
t972,26456.267960705758,4.346719294242335,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41315.61468
t973,25449.32512,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40304.32512
t974,24666.44321644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-39520.18445
t975,24324.511170116348,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-39174.14485
t976,24437.895040000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39292.89504
t977,25381.117879999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40236.11788
t978,26979.84456,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41834.84456
t979,26974.729029883652,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41835.09535
t980,26534.99308,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41389.99308
t981,25428.867039999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40283.86704
t982,23917.16708,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38772.16708
t983,22510.297410000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37365.29741
t984,21834.782529999997,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36689.78253
t985,21123.290619999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35978.29062
t986,20839.37186011635,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-35689.00554
t987,20993.636566447043,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-35847.3778
t988,21594.233740000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36449.23374
t989,22467.5064,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37322.5064
t990,23474.2292,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38329.2292
t991,24716.665350000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39571.66535
t992,25470.636669883646,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40331.00299
t993,25421.562030000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40276.56203
t994,24778.704210116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-39628.33789
t995,23881.90365070576,4.346719294242335,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38741.25037
t996,23136.61771,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37991.61771
t997,22554.95334,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37409.95334
t998,22250.70417644704,0.0,-1.258766447044724,0.0,0.0,0.0,0.0,0.0,0.0,-37104.44541
t999,22276.163330116353,0.0,-5.366320116348561,0.0,0.0,0.0,0.0,0.0,0.0,-37125.79701
t1000,22557.937209999993,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37412.93721
t1001,23560.18344,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38415.18344
t1002,24899.47507,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39754.47507
t1003,24658.328969883656,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39518.69529
t1004,24096.60361,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38951.60361
t1005,23006.348830000003,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37861.34883
t1006,21591.9455,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36446.9455
t1007,20288.353769999998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35143.35377
t1008,19587.43387,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34442.43387
t1009,27314.581140000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42169.58114
t1010,27335.00084,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42190.00084
t1011,27314.98091,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42169.98091
t1012,27764.857190000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42619.85719
t1013,28961.08119,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43816.08119
t1014,30072.74628,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44927.74628
t1015,31362.37682988365,5.366320116348561,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46222.74315
t1016,31350.914080000002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46205.91408
